-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/LoCoBotRos/interbotix_ws/build/kobuki_description
-- Install configuration: "Release"
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/launch
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/launch/robot_description.launch.py
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/meshes
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/meshes/images
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/rviz
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/rviz/model.rviz
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/urdf
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_standalone.urdf.xacro
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/environment/path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/environment/path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/local_setup.bash
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/local_setup.sh
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/local_setup.zsh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/local_setup.dsv
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/package.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/kobuki_description/share/kobuki_description/package.xml
