-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/LoCoBotRos/interbotix_ws/build/ecl_eigen
-- Install configuration: "Release"
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/include/ecl/eigen.hpp
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ament_index/resource_index/package_run_dependencies/ecl_eigen
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ament_index/resource_index/parent_prefix_path/ecl_eigen
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/environment/ament_prefix_path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/environment/path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/environment/path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/local_setup.bash
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/local_setup.sh
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/local_setup.zsh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/local_setup.dsv
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/package.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ament_index/resource_index/packages/ecl_eigen
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenExport.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenConfig.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/cmake/ecl_eigenConfig-version.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/ecl_eigen/package.xml
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_eigen/share/licenses/eigen/COPYING.LESSER
