[35m[1mConsolidate compiler generated dependencies of target interbotix_gravity_compensation[0m
[ 33%] [32mBuilding CXX object CMakeFiles/interbotix_gravity_compensation.dir/src/interbotix_gravity_compensation.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable interbotix_gravity_compensation[0m
[100%] Built target interbotix_gravity_compensation
-- Install configuration: "Release"
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/lib/interbotix_gravity_compensation/interbotix_gravity_compensation
-- Set runtime path of "/home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/lib/interbotix_gravity_compensation/interbotix_gravity_compensation" to ""
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/config
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/config/motor_specs_example.yaml
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/ament_index/resource_index/package_run_dependencies/interbotix_gravity_compensation
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/ament_index/resource_index/parent_prefix_path/interbotix_gravity_compensation
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/environment/ament_prefix_path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/environment/path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/environment/path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/local_setup.bash
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/local_setup.sh
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/local_setup.zsh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/local_setup.dsv
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/package.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/ament_index/resource_index/packages/interbotix_gravity_compensation
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/cmake/interbotix_gravity_compensationConfig.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/cmake/interbotix_gravity_compensationConfig-version.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_gravity_compensation/share/interbotix_gravity_compensation/package.xml
