[35m[1mConsolidate compiler generated dependencies of target xs_sdk[0m
[ 33%] [32mBuilding CXX object CMakeFiles/xs_sdk.dir/src/xs_sdk_obj.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable xs_sdk[0m
[100%] Built target xs_sdk
-- Install configuration: "Release"
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/lib/interbotix_xs_sdk/xs_sdk
-- Set runtime path of "/home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/lib/interbotix_xs_sdk/xs_sdk" to ""
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/lib/interbotix_xs_sdk/xs_sdk_sim.py
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk//config
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk//config/mode_configs_template.yaml
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk//config/motor_configs_template.yaml
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/ament_index/resource_index/package_run_dependencies/interbotix_xs_sdk
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/ament_index/resource_index/parent_prefix_path/interbotix_xs_sdk
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/ament_prefix_path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/environment/path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.bash
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.sh
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.zsh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/local_setup.dsv
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/package.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/ament_index/resource_index/packages/interbotix_xs_sdk
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/cmake/interbotix_xs_sdkConfig.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/cmake/interbotix_xs_sdkConfig-version.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/interbotix_xs_sdk/share/interbotix_xs_sdk/package.xml
