[35m[1mConsolidate compiler generated dependencies of target ecl_errors[0m
[ 25%] [32mBuilding CXX object src/lib/CMakeFiles/ecl_errors.dir/run_time_functions.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libecl_errors.so[0m
[ 50%] Built target ecl_errors
[35m[1mConsolidate compiler generated dependencies of target ecl_errors_example_errors[0m
[ 75%] [32mBuilding CXX object src/examples/CMakeFiles/ecl_errors_example_errors.dir/errors.cpp.o[0m
[100%] [32m[1mLinking CXX executable demo_errors[0m
[100%] Built target ecl_errors_example_errors
-- Install configuration: "Release"
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/environment/library_path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/environment/library_path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ament_index/resource_index/package_run_dependencies/ecl_errors
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ament_index/resource_index/parent_prefix_path/ecl_errors
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/environment/ament_prefix_path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/environment/path.sh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/environment/path.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/local_setup.bash
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/local_setup.sh
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/local_setup.zsh
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/local_setup.dsv
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/package.dsv
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ament_index/resource_index/packages/ecl_errors
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/cmake/ecl_errorsExport.cmake
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/cmake/ecl_errorsExport-release.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/cmake/ecl_errorsConfig.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/cmake/ecl_errorsConfig-version.cmake
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/share/ecl_errors/package.xml
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/include/ecl/errors.hpp
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/include/ecl/errors/compile_time_assert.hpp
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/include/ecl/errors/flags.hpp
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/include/ecl/errors/handlers.hpp
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/include/ecl/errors/macros.hpp
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/include/ecl/errors/run_time_functions.hpp
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/lib/libecl_errors.so.1.2.0
-- Up-to-date: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/lib/libecl_errors.so
-- Installing: /home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/lib/ecl_errors/demo_errors
-- Set runtime path of "/home/locobot/LoCoBotRos/interbotix_ws/install/ecl_errors/lib/ecl_errors/demo_errors" to ""
